transcript_id	gene_id	TCGA-FA-8693-01	TCGA-FA-A86F-01	TCGA-FF-A7CW-01	TCGA-GS-A9TV-01	TCGA-FF-A7CX-01	TCGA-VB-A8QN-01	TCGA-GR-A4D9-01	TCGA-GS-A9TQ-01	TCGA-GS-A9TZ-01	TCGA-GS-A9U3-01	TCGA-GS-A9TY-01	TCGA-FF-8047-01	TCGA-GS-A9U4-01	TCGA-FA-A7DS-01	TCGA-RQ-A68N-01	TCGA-FA-A4BB-01	TCGA-G8-6907-01	TCGA-FA-A7Q1-01	TCGA-GS-A9TX-01	TCGA-FF-A7CQ-01	TCGA-G8-6324-01	TCGA-GR-7353-01	TCGA-FF-8043-01	TCGA-GR-7351-01	TCGA-GS-A9TU-01	TCGA-RQ-A6JB-01	TCGA-FF-8041-01	TCGA-G8-6325-01	TCGA-FA-A6HO-01	TCGA-FA-A6HN-01	TCGA-GR-A4D4-01	TCGA-FF-A7CR-01	TCGA-G8-6909-01	TCGA-FF-8042-01	TCGA-FA-A82F-01	TCGA-FF-8061-01	TCGA-RQ-AAAT-01	TCGA-FF-8062-01	TCGA-FF-8046-01	TCGA-GR-A4D6-01	TCGA-GS-A9TW-01	TCGA-G8-6906-01	TCGA-GS-A9TT-01	TCGA-G8-6326-01	TCGA-GR-A4D5-01	TCGA-FA-A4XK-01	TCGA-G8-6914-01
ENST00000275196	ARG1-201	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000356962	ARG1-202	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-5.0116	-9.9658	-9.9658	-5.5735	-2.3147	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-5.5735	-9.9658	-5.5735	-5.5735	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.6082	-9.9658	-9.9658	-9.9658	-5.5735	-4.6082	-5.5735	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-4.6082	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-9.9658	-5.5735
ENST00000368087	ARG1-203	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658
ENST00000469293	ARG1-204	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000484820	ARG1-205	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-3.3076	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.6082	-9.9658	-3.3076	-9.9658	-9.9658	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.5479	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000498260	ARG1-206	-9.9658	-9.9658	-9.9658	-1.8836	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000261783	ARG2-201	0.6608	1.5415	-1.5105	-0.1504	1.0573	1.5709	1.7489	-0.7834	-1.1488	0.2277	-0.1345	-0.8599	1.0779	0.434	-0.6873	-0.6416	-3.458	-1.5522	-1.4305	2.578	-2.5479	-2.114	-0.4719	0.4967	0.9115	0.4761	-0.8339	-2.6349	-1.6394	0.0158	-0.1993	1.3735	1.0151	-1.9942	1.5758	0.4761	-2.0529	0.8568	0.2154	-1.6394	0.24	-1.2828	-0.2328	-2.114	0.03	0.6969	0.4967
ENST00000556491	ARG2-202	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-9.9658	-5.5735	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-2.1779	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.7322	-9.9658	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934
ENST00000557120	ARG2-203	-4.2934	-9.9658	-9.9658	-1.685	-3.1714	-3.458	-9.9658	-9.9658	-1.4699	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-2.3884	-1.7322	-3.0469	-9.9658	-3.6259	-9.9658	-9.9658	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-3.3076	-9.9658	-3.458	-9.9658	-9.9658
ENST00000557319	ARG2-204	-2.4659	-2.9324	-2.6349	-2.1779	-9.9658	-9.9658	-9.9658	-3.6259	-2.2447	-9.9658	-9.9658	-2.4659	-2.2447	-3.0469	-2.8262	-3.1714	-2.6349	-1.9942	-9.9658	-9.9658	-2.7274	-9.9658	-3.816	-2.7274	-1.0559	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.4699	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-3.3076	-9.9658	-2.0529	-9.9658	-9.9658	-2.7274	-2.7274	-9.9658	-9.9658	-0.1993
